vb_code;ff_code;treatment_code;litter_sp;mesh_size;litter_mass_loss;litter_mass_loss_G;litter_mass_loss_final;notes
VB037;FF010;S1;Alder;Fine;0,362193696;0,361626216;0,398864687;
VB037;FF011;S2;Hazel;Fine;0,296097176;0,294715268;0,318518628;
VB037;FF012;S3;Chestnut;Fine;0,144382907;0,143971443;0,161092014;
VB037;FF013;M1;Alder;Medium;0,411840519;0,411428427;0,438593268;
VB037;FF014;M2;Hazel;Medium;0,673246261;0,673004352;0,694162894;
VB037;FF015;M3;Chestnut;Medium;0,233955337;0,233745978;0,241221627;
VB037;FF016;L1;Alder;Coarse;0,748183319;0,748010349;0,781608969;
VB037;FF017;L2;Hazel;Coarse;0,511251929;0,509506527;0,556632371;
VB037;FF018;L3;Chestnut;Coarse;0,220921974;0,22006287;0,258108584;
VB038;FF019;S1;Alder;Fine;0,445434838;0,444892362;0,477273641;
VB038;FF020;S2;Hazel;Fine;0,617371147;0,61695743;0,655261687;
VB038;FF021;S3;Chestnut;Fine;0,361350579;0,360832011;0,39492097;
VB038;FF022;M1;Alder;Medium;0,399290813;0,398633392;0,442579414;
VB038;FF023;M2;Hazel;Medium;0,779741477;0,779598521;0,79723064;
VB038;FF024;M3;Chestnut;Medium;0,187590585;0,186244458;0,23211068;
VB038;FF025;L1;Alder;Coarse;0,574655846;0,574417478;0,609882688;
VB038;FF026;L2;Hazel;Coarse;0,731876162;0,731320102;0,776659835;
VB038;FF027;L3;Chestnut;Coarse;0,171739447;0,167367371;0,286139966;
VB039;FF028;S1;Alder;Fine;0,516747784;0,516383497;0,561521038;
VB039;FF029;S2;Hazel;Fine;0,625758695;0,625038497;0,669230388;
VB039;FF030;S3;Chestnut;Fine;0,196895045;0,195818053;0,222972249;
VB039;FF031;M1;Alder;Medium;0,468263577;0,468021847;0,487621042;
VB039;FF032;M2;Hazel;Medium;0,772902114;0,772488796;0,807753033;
VB039;FF033;M3;Chestnut;Medium;0,285458401;0,284265012;0,324213012;
VB039;FF034;L1;Alder;Coarse;0,519275851;0,518686433;0,574417478;
VB039;FF035;L2;Hazel;Coarse;0,679221984;0,67884356;0,718515826;
VB039;FF036;L3;Chestnut;Coarse;0,188603663;0,187312179;0,220258982;
VB040;FF037;S1;Alder;Fine;0,343531652;0,342850517;0,386660483;
VB040;FF038;S2;Hazel;Fine;0,596040841;0,594836431;0,639854605;
VB040;FF039;S3;Chestnut;Fine;0,186696116;0,185374132;0,229238601;
VB040;FF040;M1;Alder;Medium;0,408183459;0,405436182;0,599451744;
VB040;FF041;M2;Hazel;Medium;0,583787703;0,581749752;0,693693201;
VB040;FF042;M3;Chestnut;Medium;-0,024407318;NA;0,125582682;
VB040;FF043;L1;Alder;Coarse;0,190539098;0,181572072;0,417279316;
VB040;FF044;L2;Hazel;Coarse;0,229597702;0,222487314;0,441720399;
VB040;FF045;L3;Chestnut;Coarse;0,11337143;0,109834536;0,219281109;
VB031;FF046;S1;Alder;Fine;0,338556606;0,337982743;0,368719259;
VB031;FF047;S2;Hazel;Fine;0,363031793;0,361595717;0,438204231;
VB031;FF048;S3;Chestnut;Fine;0,133986548;0,132692404;0,159088722;
VB031;FF049;M1;Alder;Medium;0,279774847;0,274575246;0,50912925;
VB031;FF050;M2;Hazel;Medium;0,833030632;0,832958879;0,855231029;
VB031;FF051;M3;Chestnut;Medium;-0,443169284;0,040572363;0,054873691;
VB031;FF052;L1;Alder;Coarse;0,932451011;0,932447219;0,934136038;
VB031;FF053;L2;Hazel;Coarse;0,588186791;0,587587741;0,636001354;
VB031;FF054;L3;Chestnut;Coarse;0,222624751;0,21879468;0,345207905;
VB032;FF055;S1;Alder;Fine;0,763784944;0,763565265;0,793964017;
VB032;FF056;S2;Hazel;Fine;0,275552611;0,271964148;0,349317957;
VB032;FF057;S3;Chestnut;Fine;0,098756547;0,097645192;0,118950792;
VB032;FF058;M1;Alder;Medium;0,585700925;0,584797539;0,65745797;
VB032;FF059;M2;Hazel;Medium;0,39879163;0,39547023;0,53904605;
VB032;FF060;M3;Chestnut;Medium;-0,042137845;NA;0,160732122;
VB032;FF061;L1;Alder;Coarse;0,125369984;0,11714264;0,499714163;
VB032;FF062;L2;Hazel;Coarse;0,250719359;0,24745392;0,337977579;
VB032;FF063;L3;Chestnut;Coarse;-0,090069846;0,279766803;0,051640992;
VB033;FF064;S1;Alder;Fine;NA;0,332773164;0,397692532;
VB033;FF065;S2;Hazel;Fine;0,382326574;0,380204326;0,448595573;
VB033;FF066;S3;Chestnut;Fine;0,150498035;0,147776015;0,195459976;
VB033;FF067;M1;Alder;Medium;0,563937615;0,563505105;0,601698409;
VB033;FF068;M2;Hazel;Medium;0,885937495;0,885629503;0,918987565;
VB033;FF069;M3;Chestnut;Medium;0,177411981;0,175915486;0,244254202;
VB033;FF070;L1;Alder;Coarse;1;1;1;
VB033;FF071;L2;Hazel;Coarse;0,401228581;0,39955489;0,46960682;
VB033;FF072;L3;Chestnut;Coarse;0,180302911;0,179210506;0,222869521;
VB034;FF073;S1;Alder;Fine;NA;NA;NA;not found in the field
VB034;FF074;S2;Hazel;Fine;0,219545142;0,211740594;0,398433611;
VB034;FF075;S3;Chestnut;Fine;0,033016837;0,028715311;0,216705896;
VB034;FF076;M1;Alder;Medium;0,438178036;0,436729015;0,520176568;
VB034;FF077;M2;Hazel;Medium;0,823847513;0,823678817;0,850126994;
VB034;FF078;M3;Chestnut;Medium;0,143269508;0,141253892;0,187995769;
VB034;FF079;L1;Alder;Coarse;0,756983045;0,756809987;0,793288489;
VB034;FF080;L2;Hazel;Coarse;0,729387625;0,728736642;0,845379886;
VB034;FF081;L3;Chestnut;Coarse;-0,508260006;0,2967535;0,110177898;
VB121;FF091;S1;Alder;Fine;0,497330886;0,497074147;0,530602537;
VB121;FF092;S2;Hazel;Fine;0,349591139;0,346339559;0,408172304;
VB121;FF093;S3;Chestnut;Fine;0,234877194;0,233948897;0,259965727;
VB121;FF094;M1;Alder;Medium;0,404197987;0,403318834;0,441814393;
VB121;FF095;M2;Hazel;Medium;0,460016869;0,458170209;0,514359965;
VB121;FF096;M3;Chestnut;Medium;-0,054154708;NA;0,1356041;
VB121;FF097;L1;Alder;Coarse;0,493710826;0,492985319;0,541151714;
VB121;FF098;L2;Hazel;Coarse;0,726190289;0,725808734;0,753227861;
VB121;FF099;L3;Chestnut;Coarse;0,214273703;0,213713585;0,229901834;
VB122;FF100;S1;Alder;Fine;0,354594615;0,353898859;0,407272432;
VB122;FF101;S2;Hazel;Fine;0,512207861;0,511441017;0,565934134;
VB122;FF102;S3;Chestnut;Fine;0,204668192;0,203658771;0,223567302;
VB122;FF103;M1;Alder;Medium;0,084451779;0,0794062;0,346675368;
VB122;FF104;M2;Hazel;Medium;0,356980056;0,352346169;0,539752384;
VB122;FF105;M3;Chestnut;Medium;0,174033103;0,172191775;0,254972598;
VB122;FF106;L1;Alder;Coarse;0,44370948;0,441814393;0,530354179;
VB122;FF107;L2;Hazel;Coarse;0,887047023;0,886962014;0,904725126;
VB122;FF108;L3;Chestnut;Coarse;-0,154800649;0,033727873;0,108285908;
VB123;FF109;S1;Alder;Fine;NA;NA;NA;not found in the field
VB123;FF110;S2;Hazel;Fine;0,386436141;0,384081624;0,447761321;
VB123;FF111;S3;Chestnut;Fine;0,185185139;0,183269137;0,237278758;
VB123;FF112;M1;Alder;Medium;0,303337646;0,299548196;0,543576566;
VB123;FF113;M2;Hazel;Medium;0,709097773;0,708502776;0,801251893;
VB123;FF114;M3;Chestnut;Medium;0,021472478;0,015579409;0,164648812;
VB123;FF115;L1;Alder;Coarse;0,285198616;0,282332791;0,458037521;
VB123;FF116;L2;Hazel;Coarse;0,808023835;0,807722762;0,867809399;
VB123;FF117;L3;Chestnut;Coarse;-0,138330907;NA;0,160523621;
VB124;FF118;S1;Alder;Fine;0,366871031;0,364823275;0,428340947;
VB124;FF119;S2;Hazel;Fine;0,607785305;0,605641914;0,718509918;
VB124;FF120;S3;Chestnut;Fine;0,196460123;0,195355776;0,223250109;
VB124;FF121;M1;Alder;Medium;-0,095969659;0,093781064;0,279363133;
VB124;FF122;M2;Hazel;Medium;0,587163579;0,586603937;0,644020057;
VB124;FF123;M3;Chestnut;Medium;0,075998873;0,071832014;0,167461443;
VB124;FF124;L1;Alder;Coarse;0,468212914;0,466984566;0,578917807;
VB124;FF125;L2;Hazel;Coarse;0,418866221;0,416578138;0,513259475;
VB124;FF126;L3;Chestnut;Coarse;0,160658414;0,158279032;0,221025504;
VB115;FF127;S1;Alder;Fine;0,139698286;0,13181192;0,342133539;
VB115;FF128;S2;Hazel;Fine;NA;NA;NA;not found in the field
VB115;FF129;S3;Chestnut;Fine;NA;NA;NA;not found in the field
VB115;FF130;M1;Alder;Medium;NA;NA;NA;not found in the field
VB115;FF131;M2;Hazel;Medium;NA;NA;NA;not found in the field
VB115;FF132;M3;Chestnut;Medium;NA;NA;NA;not found in the field
VB115;FF133;L1;Alder;Coarse;-2.790.069.829;0,478495161;0,148079528;
VB115;FF134;L2;Hazel;Coarse;NA;NA;NA;not found in the field
VB115;FF135;L3;Chestnut;Coarse;NA;NA;NA;not found in the field
VB116;FF136;S1;Alder;Fine;1;1;NA;found broken
VB116;FF137;S2;Hazel;Fine;NA;NA;NA;not found in the field
VB116;FF138;S3;Chestnut;Fine;-0,102522623;0,182598507;0,160523621;
VB116;FF139;M1;Alder;Medium;-1.831.911.802;0,278808103;NA;negative value
VB116;FF140;M2;Hazel;Medium;-0,886296859;0,494488511;0,32638588;
VB116;FF141;M3;Chestnut;Medium;-1.386.947.565;0,140498546;0,107543895;
VB116;FF142;L1;Alder;Coarse;NA;NA;NA;not found in the field
VB116;FF143;L2;Hazel;Coarse;NA;NA;NA;not found in the field
VB116;FF144;L3;Chestnut;Coarse;-0,755170402;0,151076375;0,005824967;
VB117;FF145;S1;Alder;Fine;0,268863299;0,266319932;0,409998945;
VB117;FF146;S2;Hazel;Fine;0,404596141;0,401045478;0,529057327;
VB117;FF147;S3;Chestnut;Fine;0,093042004;0,087628978;0,227335791;
VB117;FF148;M1;Alder;Medium;0,701056187;0,699734639;0,88913279;
VB117;FF149;M2;Hazel;Medium;0,01661914;NA;0,484081714;
VB117;FF150;M3;Chestnut;Medium;-0,897078352;NA;0,10400576;
VB117;FF151;L1;Alder;Coarse;0,921577618;0,921556219;0,931361692;
VB117;FF152;L2;Hazel;Coarse;0,889404288;0,889268912;0,91387582;
VB117;FF153;L3;Chestnut;Coarse;-0,189461708;0,160674444;0,156149777;
VB118;FF154;S1;Alder;Fine;-0,143589185;0,274599308;0,289756934;
VB118;FF155;S2;Hazel;Fine;-0,065200916;0,389451558;0,338363655;
VB118;FF156;S3;Chestnut;Fine;-0,122104239;NA;0,19087659;
VB118;FF157;M1;Alder;Medium;-0,489110423;0,397871174;0,369556335;
VB118;FF158;M2;Hazel;Medium;-0,776889802;0,656563271;0,443794389;
VB118;FF159;M3;Chestnut;Medium;-237.480.843;NA;NA;negative value
VB118;FF160;L1;Alder;Coarse;-4.187.018.668;0,191551263;NA;negative value
VB118;FF161;L2;Hazel;Coarse;0,333576746;0,910321489;0,778537824;
VB118;FF162;L3;Chestnut;Coarse;-2.964.957.894;NA;NA;negative value
VB001;FF172;S1;Alder;Fine;0,482727003;0,482012841;0,540567911;
VB001;FF173;S2;Hazel;Fine;0,315614038;0,313264215;0,380942524;
VB001;FF174;S3;Chestnut;Fine;0,171296642;0,169350415;0,213400014;
VB001;FF175;M1;Alder;Medium;0,789897976;0,789802312;0,813824905;
VB001;FF176;M2;Hazel;Medium;0,408490968;0,400880541;0,592070133;
VB001;FF177;M3;Chestnut;Medium;0,007360677;0,004227346;0,134110736;
VB001;FF178;L1;Alder;Coarse;0,383942704;0,382276183;0,451770113;
VB001;FF179;L2;Hazel;Coarse;0,904080613;0,904027608;0,91938319;
VB001;FF180;L3;Chestnut;Coarse;-0,07389177;NA;0,140123856;
VB002;FF181;S1;Alder;Fine;NA;NA;NA;not found in the field
VB002;FF182;S2;Hazel;Fine;NA;NA;NA;not found in the field
VB002;FF183;S3;Chestnut;Fine;NA;NA;NA;not found in the field
VB002;FF184;M1;Alder;Medium;NA;NA;NA;not found in the field
VB002;FF185;M2;Hazel;Medium;NA;NA;NA;not found in the field
VB002;FF186;M3;Chestnut;Medium;NA;NA;NA;not found in the field
VB002;FF187;L1;Alder;Coarse;NA;NA;NA;not found in the field
VB002;FF188;L2;Hazel;Coarse;NA;NA;NA;not found in the field
VB002;FF189;L3;Chestnut;Coarse;NA;NA;NA;not found in the field
VB003;FF190;S1;Alder;Fine;0,352914251;0,351389992;0,437871327;
VB003;FF191;S2;Hazel;Fine;0,424267643;0,422101724;0,503007482;
VB003;FF192;S3;Chestnut;Fine;0,189394617;0,188228815;0,215287854;
VB003;FF193;M1;Alder;Medium;0,541106579;0,539992902;0,627394251;
VB003;FF194;M2;Hazel;Medium;0,348240537;0,344988422;0,467593154;
VB003;FF195;M3;Chestnut;Medium;0,144544924;0,142436594;0,182400714;
VB003;FF196;L1;Alder;Coarse;0,819907193;0,819830553;0,843853146;
VB003;FF197;L2;Hazel;Coarse;1;1;1;weight after <0.01
VB003;FF198;L3;Chestnut;Coarse;-0,117203459;0,297824297;NA;negative value
VB004;FF199;S1;Alder;Fine;0,301173769;0,300518619;0,686293199;
VB004;FF200;S2;Hazel;Fine;0,395866612;0,392885755;0,468526218;
